"filename", "language", "TypeScript", "HTML", "SCSS", "comment", "blank", "total"
"d:\AngularProject\Polerace\src\app\Admin\user-management\component\add-user\add-user.component.html", "HTML", 0, 231, 0, 1, 6, 238
"d:\AngularProject\Polerace\src\app\Admin\user-management\component\add-user\add-user.component.scss", "SCSS", 0, 0, 56, 2, 12, 70
"d:\AngularProject\Polerace\src\app\Admin\user-management\component\add-user\add-user.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Admin\user-management\component\add-user\add-user.component.ts", "TypeScript", 196, 0, 0, 41, 28, 265
"d:\AngularProject\Polerace\src\app\Admin\user-management\component\manage-user\manage-user.component.html", "HTML", 0, 116, 0, 3, 6, 125
"d:\AngularProject\Polerace\src\app\Admin\user-management\component\manage-user\manage-user.component.scss", "SCSS", 0, 0, 180, 8, 43, 231
"d:\AngularProject\Polerace\src\app\Admin\user-management\component\manage-user\manage-user.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Admin\user-management\component\manage-user\manage-user.component.ts", "TypeScript", 149, 0, 0, 0, 15, 164
"d:\AngularProject\Polerace\src\app\Admin\user-management\component\subscribed-users\subscribed-users.component.html", "HTML", 0, 152, 0, 2, 7, 161
"d:\AngularProject\Polerace\src\app\Admin\user-management\component\subscribed-users\subscribed-users.component.scss", "SCSS", 0, 0, 180, 8, 43, 231
"d:\AngularProject\Polerace\src\app\Admin\user-management\component\subscribed-users\subscribed-users.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Admin\user-management\component\subscribed-users\subscribed-users.component.ts", "TypeScript", 126, 0, 0, 0, 13, 139
"d:\AngularProject\Polerace\src\app\Admin\user-management\component\update-user-subscription\update-user-subscription.component.html", "HTML", 0, 83, 0, 1, 4, 88
"d:\AngularProject\Polerace\src\app\Admin\user-management\component\update-user-subscription\update-user-subscription.component.scss", "SCSS", 0, 0, 54, 2, 14, 70
"d:\AngularProject\Polerace\src\app\Admin\user-management\component\update-user-subscription\update-user-subscription.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Admin\user-management\component\update-user-subscription\update-user-subscription.component.ts", "TypeScript", 81, 0, 0, 1, 9, 91
"d:\AngularProject\Polerace\src\app\Admin\user-management\user-management-routing.module.ts", "TypeScript", 29, 0, 0, 0, 3, 32
"d:\AngularProject\Polerace\src\app\Admin\user-management\user-management.module.ts", "TypeScript", 29, 0, 0, 0, 2, 31
"d:\AngularProject\Polerace\src\app\Platform\customers\components\add-customer\add-customer.component.html", "HTML", 0, 369, 0, 16, 5, 390
"d:\AngularProject\Polerace\src\app\Platform\customers\components\add-customer\add-customer.component.scss", "SCSS", 0, 0, 57, 2, 15, 74
"d:\AngularProject\Polerace\src\app\Platform\customers\components\add-customer\add-customer.component.ts", "TypeScript", 205, 0, 0, 3, 16, 224
"d:\AngularProject\Polerace\src\app\Platform\customers\components\customer-listing.component.html", "HTML", 0, 170, 0, 6, 10, 186
"d:\AngularProject\Polerace\src\app\Platform\customers\components\customer-listing.component.scss", "SCSS", 0, 0, 20, 2, 0, 22
"d:\AngularProject\Polerace\src\app\Platform\customers\components\customer-listing.component.ts", "TypeScript", 279, 0, 0, 8, 33, 320
"d:\AngularProject\Polerace\src\app\Platform\customers\components\manage-customers\manage-customers.component.html", "HTML", 0, 259, 0, 6, 6, 271
"d:\AngularProject\Polerace\src\app\Platform\customers\components\manage-customers\manage-customers.component.scss", "SCSS", 0, 0, 175, 6, 44, 225
"d:\AngularProject\Polerace\src\app\Platform\customers\components\manage-customers\manage-customers.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\customers\components\manage-customers\manage-customers.component.ts", "TypeScript", 206, 0, 0, 2, 26, 234
"d:\AngularProject\Polerace\src\app\Platform\customers\components\view-customer\view-customer.component.html", "HTML", 0, 75, 0, 2, 20, 97
"d:\AngularProject\Polerace\src\app\Platform\customers\components\view-customer\view-customer.component.scss", "SCSS", 0, 0, 82, 2, 8, 92
"d:\AngularProject\Polerace\src\app\Platform\customers\components\view-customer\view-customer.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\customers\components\view-customer\view-customer.component.ts", "TypeScript", 26, 0, 0, 0, 8, 34
"d:\AngularProject\Polerace\src\app\Platform\customers\customer-routing.module.ts", "TypeScript", 31, 0, 0, 8, 6, 45
"d:\AngularProject\Polerace\src\app\Platform\customers\customer.module.ts", "TypeScript", 116, 0, 0, 0, 1, 117
"d:\AngularProject\Polerace\src\app\Platform\customers\services\customer.service.ts", "TypeScript", 46, 0, 0, 1, 9, 56
"d:\AngularProject\Polerace\src\app\Platform\dashboard\components\dashboard.component.html", "HTML", 0, 231, 0, 39, 14, 284
"d:\AngularProject\Polerace\src\app\Platform\dashboard\components\dashboard.component.scss", "SCSS", 0, 0, 34, 2, 6, 42
"d:\AngularProject\Polerace\src\app\Platform\dashboard\components\dashboard.component.spec.ts", "TypeScript", 20, 0, 0, 0, 7, 27
"d:\AngularProject\Polerace\src\app\Platform\dashboard\components\dashboard.component.ts", "TypeScript", 561, 0, 0, 6, 9, 576
"d:\AngularProject\Polerace\src\app\Platform\dashboard\components\staff-dashboard\staff-dashboard.component.html", "HTML", 0, 183, 0, 15, 13, 211
"d:\AngularProject\Polerace\src\app\Platform\dashboard\components\staff-dashboard\staff-dashboard.component.scss", "SCSS", 0, 0, 46, 2, 8, 56
"d:\AngularProject\Polerace\src\app\Platform\dashboard\components\staff-dashboard\staff-dashboard.component.ts", "TypeScript", 154, 0, 0, 12, 17, 183
"d:\AngularProject\Polerace\src\app\Platform\dashboard\dashboard-routing.module.ts", "TypeScript", 77, 0, 0, 0, 4, 81
"d:\AngularProject\Polerace\src\app\Platform\dashboard\dashboard.module.ts", "TypeScript", 39, 0, 0, 1, 3, 43
"d:\AngularProject\Polerace\src\app\Platform\home\components\about\about.component.html", "HTML", 0, 62, 0, 2, 21, 85
"d:\AngularProject\Polerace\src\app\Platform\home\components\about\about.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\home\components\about\about.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\about\about.component.ts", "TypeScript", 28, 0, 0, 0, 6, 34
"d:\AngularProject\Polerace\src\app\Platform\home\components\advertise\advertise.component.html", "HTML", 0, 29, 0, 3, 17, 49
"d:\AngularProject\Polerace\src\app\Platform\home\components\advertise\advertise.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\home\components\advertise\advertise.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\advertise\advertise.component.ts", "TypeScript", 18, 0, 0, 0, 5, 23
"d:\AngularProject\Polerace\src\app\Platform\home\components\bookmark\bookmark.component.html", "HTML", 0, 29, 0, 3, 17, 49
"d:\AngularProject\Polerace\src\app\Platform\home\components\bookmark\bookmark.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\home\components\bookmark\bookmark.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\bookmark\bookmark.component.ts", "TypeScript", 18, 0, 0, 0, 4, 22
"d:\AngularProject\Polerace\src\app\Platform\home\components\carrer\carrer.component.html", "HTML", 0, 144, 0, 8, 30, 182
"d:\AngularProject\Polerace\src\app\Platform\home\components\carrer\carrer.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\home\components\carrer\carrer.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\carrer\carrer.component.ts", "TypeScript", 18, 0, 0, 0, 4, 22
"d:\AngularProject\Polerace\src\app\Platform\home\components\company-info\company-info.component.html", "HTML", 0, 28, 0, 3, 16, 47
"d:\AngularProject\Polerace\src\app\Platform\home\components\company-info\company-info.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\home\components\company-info\company-info.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\company-info\company-info.component.ts", "TypeScript", 18, 0, 0, 0, 4, 22
"d:\AngularProject\Polerace\src\app\Platform\home\components\contact\contact.component.html", "HTML", 0, 80, 0, 3, 23, 106
"d:\AngularProject\Polerace\src\app\Platform\home\components\contact\contact.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\home\components\contact\contact.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\contact\contact.component.ts", "TypeScript", 18, 0, 0, 0, 4, 22
"d:\AngularProject\Polerace\src\app\Platform\home\components\copy-right\copy-right.component.html", "HTML", 0, 29, 0, 3, 17, 49
"d:\AngularProject\Polerace\src\app\Platform\home\components\copy-right\copy-right.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\home\components\copy-right\copy-right.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\copy-right\copy-right.component.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\AngularProject\Polerace\src\app\Platform\home\components\demo\demo.component.html", "HTML", 0, 51, 0, 5, 7, 63
"d:\AngularProject\Polerace\src\app\Platform\home\components\demo\demo.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\home\components\demo\demo.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\demo\demo.component.ts", "TypeScript", 29, 0, 0, 0, 6, 35
"d:\AngularProject\Polerace\src\app\Platform\home\components\email\email.component.html", "HTML", 0, 29, 0, 3, 17, 49
"d:\AngularProject\Polerace\src\app\Platform\home\components\email\email.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\home\components\email\email.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\email\email.component.ts", "TypeScript", 18, 0, 0, 0, 5, 23
"d:\AngularProject\Polerace\src\app\Platform\home\components\faq-cat\faq-cat.component.html", "HTML", 0, 78, 0, 2, 23, 103
"d:\AngularProject\Polerace\src\app\Platform\home\components\faq-cat\faq-cat.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\home\components\faq-cat\faq-cat.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\faq-cat\faq-cat.component.ts", "TypeScript", 18, 0, 0, 0, 5, 23
"d:\AngularProject\Polerace\src\app\Platform\home\components\faq-details\faq-details.component.html", "HTML", 0, 70, 0, 3, 19, 92
"d:\AngularProject\Polerace\src\app\Platform\home\components\faq-details\faq-details.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\home\components\faq-details\faq-details.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\faq-details\faq-details.component.ts", "TypeScript", 18, 0, 0, 0, 5, 23
"d:\AngularProject\Polerace\src\app\Platform\home\components\help\help.component.html", "HTML", 0, 69, 0, 3, 20, 92
"d:\AngularProject\Polerace\src\app\Platform\home\components\help\help.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\home\components\help\help.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\help\help.component.ts", "TypeScript", 18, 0, 0, 0, 5, 23
"d:\AngularProject\Polerace\src\app\Platform\home\components\home\home.component.html", "HTML", 0, 1141, 0, 0, 15, 1156
"d:\AngularProject\Polerace\src\app\Platform\home\components\home\home.component.scss", "SCSS", 0, 0, 44, 0, 3, 47
"d:\AngularProject\Polerace\src\app\Platform\home\components\home\home.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\home\home.component.ts", "TypeScript", 26, 0, 0, 0, 9, 35
"d:\AngularProject\Polerace\src\app\Platform\home\components\homefooter\homefooter.component.html", "HTML", 0, 72, 0, 7, 1, 80
"d:\AngularProject\Polerace\src\app\Platform\home\components\homefooter\homefooter.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\home\components\homefooter\homefooter.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\homefooter\homefooter.component.ts", "TypeScript", 11, 0, 0, 0, 5, 16
"d:\AngularProject\Polerace\src\app\Platform\home\components\homeheader\homeheader.component.html", "HTML", 0, 40, 0, 5, 2, 47
"d:\AngularProject\Polerace\src\app\Platform\home\components\homeheader\homeheader.component.scss", "SCSS", 0, 0, 7, 4, 3, 14
"d:\AngularProject\Polerace\src\app\Platform\home\components\homeheader\homeheader.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\homeheader\homeheader.component.ts", "TypeScript", 11, 0, 0, 0, 5, 16
"d:\AngularProject\Polerace\src\app\Platform\home\components\imigration\imigration.component.html", "HTML", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\home\components\imigration\imigration.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\home\components\imigration\imigration.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\imigration\imigration.component.ts", "TypeScript", 11, 0, 0, 0, 5, 16
"d:\AngularProject\Polerace\src\app\Platform\home\components\imigrationandpartners\imigrationandpartners.component.html", "HTML", 0, 400, 0, 5, 17, 422
"d:\AngularProject\Polerace\src\app\Platform\home\components\imigrationandpartners\imigrationandpartners.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\home\components\imigrationandpartners\imigrationandpartners.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\imigrationandpartners\imigrationandpartners.component.ts", "TypeScript", 29, 0, 0, 0, 7, 36
"d:\AngularProject\Polerace\src\app\Platform\home\components\prcing\prcing.component.html", "HTML", 0, 69, 0, 3, 25, 97
"d:\AngularProject\Polerace\src\app\Platform\home\components\prcing\prcing.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\home\components\prcing\prcing.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\prcing\prcing.component.ts", "TypeScript", 29, 0, 0, 0, 7, 36
"d:\AngularProject\Polerace\src\app\Platform\home\components\privacy\privacy.component.html", "HTML", 0, 27, 0, 3, 17, 47
"d:\AngularProject\Polerace\src\app\Platform\home\components\privacy\privacy.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\home\components\privacy\privacy.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\privacy\privacy.component.ts", "TypeScript", 29, 0, 0, 0, 7, 36
"d:\AngularProject\Polerace\src\app\Platform\home\components\product\product.component.html", "HTML", 0, 99, 0, 16, 19, 134
"d:\AngularProject\Polerace\src\app\Platform\home\components\product\product.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\home\components\product\product.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\product\product.component.ts", "TypeScript", 29, 0, 0, 0, 7, 36
"d:\AngularProject\Polerace\src\app\Platform\home\components\productandfeatures\productandfeatures.component.html", "HTML", 0, 92, 0, 3, 40, 135
"d:\AngularProject\Polerace\src\app\Platform\home\components\productandfeatures\productandfeatures.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\home\components\productandfeatures\productandfeatures.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\productandfeatures\productandfeatures.component.ts", "TypeScript", 29, 0, 0, 0, 6, 35
"d:\AngularProject\Polerace\src\app\Platform\home\components\resources\resources.component.html", "HTML", 0, 29, 0, 3, 17, 49
"d:\AngularProject\Polerace\src\app\Platform\home\components\resources\resources.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\home\components\resources\resources.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\resources\resources.component.ts", "TypeScript", 29, 0, 0, 0, 5, 34
"d:\AngularProject\Polerace\src\app\Platform\home\components\sitemap\sitemap.component.html", "HTML", 0, 157, 0, 3, 25, 185
"d:\AngularProject\Polerace\src\app\Platform\home\components\sitemap\sitemap.component.scss", "SCSS", 0, 0, 3, 0, 1, 4
"d:\AngularProject\Polerace\src\app\Platform\home\components\sitemap\sitemap.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\sitemap\sitemap.component.ts", "TypeScript", 18, 0, 0, 0, 3, 21
"d:\AngularProject\Polerace\src\app\Platform\home\components\solutions\solutions.component.html", "HTML", 0, 29, 0, 3, 17, 49
"d:\AngularProject\Polerace\src\app\Platform\home\components\solutions\solutions.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\home\components\solutions\solutions.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\solutions\solutions.component.ts", "TypeScript", 18, 0, 0, 0, 4, 22
"d:\AngularProject\Polerace\src\app\Platform\home\components\subscription\subscription.component.html", "HTML", 0, 67, 0, 3, 15, 85
"d:\AngularProject\Polerace\src\app\Platform\home\components\subscription\subscription.component.scss", "SCSS", 0, 0, 17, 0, 2, 19
"d:\AngularProject\Polerace\src\app\Platform\home\components\subscription\subscription.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\subscription\subscription.component.ts", "TypeScript", 18, 0, 0, 0, 3, 21
"d:\AngularProject\Polerace\src\app\Platform\home\components\terms\terms.component.html", "HTML", 0, 27, 0, 3, 17, 47
"d:\AngularProject\Polerace\src\app\Platform\home\components\terms\terms.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\home\components\terms\terms.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\terms\terms.component.ts", "TypeScript", 18, 0, 0, 0, 3, 21
"d:\AngularProject\Polerace\src\app\Platform\home\components\topics\topics.component.html", "HTML", 0, 29, 0, 3, 14, 46
"d:\AngularProject\Polerace\src\app\Platform\home\components\topics\topics.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\home\components\topics\topics.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\home\components\topics\topics.component.ts", "TypeScript", 18, 0, 0, 0, 3, 21
"d:\AngularProject\Polerace\src\app\Platform\home\home-routing.module.ts", "TypeScript", 112, 0, 0, 0, 6, 118
"d:\AngularProject\Polerace\src\app\Platform\home\home.module.ts", "TypeScript", 38, 0, 0, 0, 4, 42
"d:\AngularProject\Polerace\src\app\Platform\inventory\components\Brands\add-brand.component.html", "HTML", 0, 58, 0, 0, 2, 60
"d:\AngularProject\Polerace\src\app\Platform\inventory\components\Brands\add-brand.component.scss", "SCSS", 0, 0, 17, 0, 1, 18
"d:\AngularProject\Polerace\src\app\Platform\inventory\components\Brands\add-brand.component.ts", "TypeScript", 85, 0, 0, 2, 20, 107
"d:\AngularProject\Polerace\src\app\Platform\inventory\components\add-category\add-category.component.html", "HTML", 0, 84, 0, 5, 3, 92
"d:\AngularProject\Polerace\src\app\Platform\inventory\components\add-category\add-category.component.scss", "SCSS", 0, 0, 66, 2, 19, 87
"d:\AngularProject\Polerace\src\app\Platform\inventory\components\add-category\add-category.component.ts", "TypeScript", 148, 0, 0, 4, 25, 177
"d:\AngularProject\Polerace\src\app\Platform\inventory\components\add-product-via-excel\add-product-via-excel.component.html", "HTML", 0, 111, 0, 3, 6, 120
"d:\AngularProject\Polerace\src\app\Platform\inventory\components\add-product-via-excel\add-product-via-excel.component.scss", "SCSS", 0, 0, 17, 0, 1, 18
