"filename", "language", "TypeScript", "HTML", "SCSS", "comment", "blank", "total"
"d:\AngularProject\Polerace\src\app\Platform\sellers\components\manage-sellers\manage-sellers.component.html", "HTML", 0, 108, 0, 9, 5, 122
"d:\AngularProject\Polerace\src\app\Platform\sellers\components\manage-sellers\manage-sellers.component.scss", "SCSS", 0, 0, 160, 6, 38, 204
"d:\AngularProject\Polerace\src\app\Platform\sellers\components\manage-sellers\manage-sellers.component.ts", "TypeScript", 178, 0, 0, 0, 22, 200
"d:\AngularProject\Polerace\src\app\Platform\sellers\sellers-routing.module.ts", "TypeScript", 22, 0, 0, 0, 4, 26
"d:\AngularProject\Polerace\src\app\Platform\sellers\sellers.module.ts", "TypeScript", 112, 0, 0, 0, 1, 113
"d:\AngularProject\Polerace\src\app\Platform\sellers\services\sellers.service.ts", "TypeScript", 58, 0, 0, 2, 8, 68
"d:\AngularProject\Polerace\src\app\Platform\setting\components\changepassword\changepassword.component.html", "HTML", 0, 1, 0, 0, 1, 2
"d:\AngularProject\Polerace\src\app\Platform\setting\components\changepassword\changepassword.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\setting\components\changepassword\changepassword.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\setting\components\changepassword\changepassword.component.ts", "TypeScript", 11, 0, 0, 0, 5, 16
"d:\AngularProject\Polerace\src\app\Platform\settings\components\add-users\add-users.component.html", "HTML", 0, 257, 0, 0, 46, 303
"d:\AngularProject\Polerace\src\app\Platform\settings\components\add-users\add-users.component.scss", "SCSS", 0, 0, 11, 1, 5, 17
"d:\AngularProject\Polerace\src\app\Platform\settings\components\add-users\add-users.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\settings\components\add-users\add-users.component.ts", "TypeScript", 175, 0, 0, 16, 25, 216
"d:\AngularProject\Polerace\src\app\Platform\settings\components\changepassword\changepassword.component.html", "HTML", 0, 38, 0, 0, 0, 38
"d:\AngularProject\Polerace\src\app\Platform\settings\components\changepassword\changepassword.component.scss", "SCSS", 0, 0, 7, 0, 2, 9
"d:\AngularProject\Polerace\src\app\Platform\settings\components\changepassword\changepassword.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\settings\components\changepassword\changepassword.component.ts", "TypeScript", 46, 0, 0, 0, 10, 56
"d:\AngularProject\Polerace\src\app\Platform\settings\components\company-profile\company-profile.component.html", "HTML", 0, 0, 0, 278, 4, 282
"d:\AngularProject\Polerace\src\app\Platform\settings\components\company-profile\company-profile.component.scss", "SCSS", 0, 0, 10, 1, 1, 12
"d:\AngularProject\Polerace\src\app\Platform\settings\components\company-profile\company-profile.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\settings\components\company-profile\company-profile.component.ts", "TypeScript", 131, 0, 0, 6, 11, 148
"d:\AngularProject\Polerace\src\app\Platform\settings\components\footer\footer.component.html", "HTML", 0, 71, 0, 7, 1, 79
"d:\AngularProject\Polerace\src\app\Platform\settings\components\footer\footer.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\settings\components\footer\footer.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\settings\components\footer\footer.component.ts", "TypeScript", 11, 0, 0, 0, 5, 16
"d:\AngularProject\Polerace\src\app\Platform\settings\components\header\header.component.html", "HTML", 0, 16, 0, 5, 3, 24
"d:\AngularProject\Polerace\src\app\Platform\settings\components\header\header.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\Platform\settings\components\header\header.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\settings\components\header\header.component.ts", "TypeScript", 11, 0, 0, 0, 5, 16
"d:\AngularProject\Polerace\src\app\Platform\settings\components\manage-groups\manage-groups.component.html", "HTML", 0, 243, 0, 0, 55, 298
"d:\AngularProject\Polerace\src\app\Platform\settings\components\manage-groups\manage-groups.component.scss", "SCSS", 0, 0, 34, 1, 1, 36
"d:\AngularProject\Polerace\src\app\Platform\settings\components\manage-groups\manage-groups.component.ts", "TypeScript", 339, 0, 0, 12, 20, 371
"d:\AngularProject\Polerace\src\app\Platform\settings\components\manage-users\manage-users.component.html", "HTML", 0, 161, 0, 8, 8, 177
"d:\AngularProject\Polerace\src\app\Platform\settings\components\manage-users\manage-users.component.scss", "SCSS", 0, 0, 13, 0, 2, 15
"d:\AngularProject\Polerace\src\app\Platform\settings\components\manage-users\manage-users.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\settings\components\manage-users\manage-users.component.ts", "TypeScript", 89, 0, 0, 5, 8, 102
"d:\AngularProject\Polerace\src\app\Platform\settings\components\my-profile\my-profile.component.html", "HTML", 0, 322, 0, 0, 58, 380
"d:\AngularProject\Polerace\src\app\Platform\settings\components\my-profile\my-profile.component.scss", "SCSS", 0, 0, 17, 1, 0, 18
"d:\AngularProject\Polerace\src\app\Platform\settings\components\my-profile\my-profile.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\settings\components\my-profile\my-profile.component.ts", "TypeScript", 237, 0, 0, 13, 28, 278
"d:\AngularProject\Polerace\src\app\Platform\settings\components\stripe-payment\stripe-payment.component.html", "HTML", 0, 12, 0, 0, 2, 14
"d:\AngularProject\Polerace\src\app\Platform\settings\components\stripe-payment\stripe-payment.component.scss", "SCSS", 0, 0, 18, 0, 6, 24
"d:\AngularProject\Polerace\src\app\Platform\settings\components\stripe-payment\stripe-payment.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\settings\components\stripe-payment\stripe-payment.component.ts", "TypeScript", 98, 0, 0, 2, 12, 112
"d:\AngularProject\Polerace\src\app\Platform\settings\components\update-subscription\update-subscription.component.html", "HTML", 0, 89, 0, 1, 4, 94
"d:\AngularProject\Polerace\src\app\Platform\settings\components\update-subscription\update-subscription.component.scss", "SCSS", 0, 0, 62, 2, 11, 75
"d:\AngularProject\Polerace\src\app\Platform\settings\components\update-subscription\update-subscription.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\settings\components\update-subscription\update-subscription.component.ts", "TypeScript", 171, 0, 0, 0, 11, 182
"d:\AngularProject\Polerace\src\app\Platform\settings\components\updateprofile\updateprofile.component.html", "HTML", 0, 295, 0, 2, 9, 306
"d:\AngularProject\Polerace\src\app\Platform\settings\components\updateprofile\updateprofile.component.scss", "SCSS", 0, 0, 75, 2, 7, 84
"d:\AngularProject\Polerace\src\app\Platform\settings\components\updateprofile\updateprofile.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\settings\components\updateprofile\updateprofile.component.ts", "TypeScript", 251, 0, 0, 10, 19, 280
"d:\AngularProject\Polerace\src\app\Platform\settings\services\common.service.ts", "TypeScript", 26, 0, 0, 2, 8, 36
"d:\AngularProject\Polerace\src\app\Platform\settings\services\users.service.ts", "TypeScript", 119, 0, 0, 25, 29, 173
"d:\AngularProject\Polerace\src\app\Platform\settings\settings-routing.module.ts", "TypeScript", 64, 0, 0, 0, 3, 67
"d:\AngularProject\Polerace\src\app\Platform\settings\settings.module.ts", "TypeScript", 116, 0, 0, 0, 2, 118
"d:\AngularProject\Polerace\src\app\Platform\shipping-package\component\create-shipping-package\create-shipping-package.component.html", "HTML", 0, 262, 0, 0, 17, 279
"d:\AngularProject\Polerace\src\app\Platform\shipping-package\component\create-shipping-package\create-shipping-package.component.scss", "SCSS", 0, 0, 48, 1, 6, 55
"d:\AngularProject\Polerace\src\app\Platform\shipping-package\component\create-shipping-package\create-shipping-package.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\shipping-package\component\create-shipping-package\create-shipping-package.component.ts", "TypeScript", 183, 0, 0, 0, 16, 199
"d:\AngularProject\Polerace\src\app\Platform\shipping-package\component\manage-shipping-package\manage-shipping-package.component.html", "HTML", 0, 102, 0, 7, 7, 116
"d:\AngularProject\Polerace\src\app\Platform\shipping-package\component\manage-shipping-package\manage-shipping-package.component.scss", "SCSS", 0, 0, 110, 3, 20, 133
"d:\AngularProject\Polerace\src\app\Platform\shipping-package\component\manage-shipping-package\manage-shipping-package.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\shipping-package\component\manage-shipping-package\manage-shipping-package.component.ts", "TypeScript", 208, 0, 0, 0, 16, 224
"d:\AngularProject\Polerace\src\app\Platform\shipping-package\service\shipping-package.service.spec.ts", "TypeScript", 12, 0, 0, 0, 5, 17
"d:\AngularProject\Polerace\src\app\Platform\shipping-package\service\shipping-package.service.ts", "TypeScript", 26, 0, 0, 0, 7, 33
"d:\AngularProject\Polerace\src\app\Platform\shipping-package\shipping-package-routing.module.ts", "TypeScript", 23, 0, 0, 0, 4, 27
"d:\AngularProject\Polerace\src\app\Platform\shipping-package\shipping-package.module.ts", "TypeScript", 112, 0, 0, 0, 1, 113
"d:\AngularProject\Polerace\src\app\Platform\subscription\components\add-subscription-plan\add-subscription-plan.component.html", "HTML", 0, 82, 0, 1, 4, 87
"d:\AngularProject\Polerace\src\app\Platform\subscription\components\add-subscription-plan\add-subscription-plan.component.scss", "SCSS", 0, 0, 54, 2, 14, 70
"d:\AngularProject\Polerace\src\app\Platform\subscription\components\add-subscription-plan\add-subscription-plan.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\subscription\components\add-subscription-plan\add-subscription-plan.component.ts", "TypeScript", 123, 0, 0, 2, 12, 137
"d:\AngularProject\Polerace\src\app\Platform\subscription\components\subscription-listing\subscription-listing.component.html", "HTML", 0, 113, 0, 7, 5, 125
"d:\AngularProject\Polerace\src\app\Platform\subscription\components\subscription-listing\subscription-listing.component.scss", "SCSS", 0, 0, 160, 6, 38, 204
"d:\AngularProject\Polerace\src\app\Platform\subscription\components\subscription-listing\subscription-listing.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\Platform\subscription\components\subscription-listing\subscription-listing.component.ts", "TypeScript", 144, 0, 0, 1, 16, 161
"d:\AngularProject\Polerace\src\app\Platform\subscription\services\subscription-service.service.spec.ts", "TypeScript", 12, 0, 0, 0, 5, 17
"d:\AngularProject\Polerace\src\app\Platform\subscription\services\subscription-service.service.ts", "TypeScript", 25, 0, 0, 7, 11, 43
"d:\AngularProject\Polerace\src\app\Platform\subscription\subscription-routing.module.ts", "TypeScript", 18, 0, 0, 0, 4, 22
"d:\AngularProject\Polerace\src\app\Platform\subscription\subscription.module.ts", "TypeScript", 28, 0, 0, 0, 2, 30
"d:\AngularProject\Polerace\src\app\app-routing.module.ts", "TypeScript", 39, 0, 0, 10, 6, 55
"d:\AngularProject\Polerace\src\app\app.component.html", "HTML", 0, 1, 0, 0, 2, 3
"d:\AngularProject\Polerace\src\app\app.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\app.component.spec.ts", "TypeScript", 27, 0, 0, 0, 5, 32
"d:\AngularProject\Polerace\src\app\app.component.ts", "TypeScript", 24, 0, 0, 7, 9, 40
"d:\AngularProject\Polerace\src\app\app.module.ts", "TypeScript", 90, 0, 0, 4, 3, 97
"d:\AngularProject\Polerace\src\app\auth\auth-gaurd.ts", "TypeScript", 18, 0, 0, 3, 6, 27
"d:\AngularProject\Polerace\src\app\auth\auth-routing.module.ts", "TypeScript", 14, 0, 0, 0, 3, 17
"d:\AngularProject\Polerace\src\app\auth\auth.module.ts", "TypeScript", 28, 0, 0, 2, 7, 37
"d:\AngularProject\Polerace\src\app\auth\login\components\authfooter\authfooter.component.html", "HTML", 0, 1, 0, 1, 2, 4
"d:\AngularProject\Polerace\src\app\auth\login\components\authfooter\authfooter.component.scss", "SCSS", 0, 0, 5, 0, 1, 6
"d:\AngularProject\Polerace\src\app\auth\login\components\authfooter\authfooter.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\auth\login\components\authfooter\authfooter.component.ts", "TypeScript", 14, 0, 0, 4, 5, 23
"d:\AngularProject\Polerace\src\app\auth\login\components\authheader\authheader.component.html", "HTML", 0, 11, 0, 0, 3, 14
"d:\AngularProject\Polerace\src\app\auth\login\components\authheader\authheader.component.scss", "SCSS", 0, 0, 3, 0, 1, 4
"d:\AngularProject\Polerace\src\app\auth\login\components\authheader\authheader.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\auth\login\components\authheader\authheader.component.ts", "TypeScript", 12, 0, 0, 0, 6, 18
"d:\AngularProject\Polerace\src\app\auth\login\components\login.component.html", "HTML", 0, 46, 0, 15, 7, 68
"d:\AngularProject\Polerace\src\app\auth\login\components\login.component.scss", "SCSS", 0, 0, 44, 2, 9, 55
"d:\AngularProject\Polerace\src\app\auth\login\components\login.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\auth\login\components\login.component.ts", "TypeScript", 98, 0, 0, 3, 6, 107
"d:\AngularProject\Polerace\src\app\auth\login\components\register\register.component.html", "HTML", 0, 99, 0, 6, 12, 117
"d:\AngularProject\Polerace\src\app\auth\login\components\register\register.component.scss", "SCSS", 0, 0, 44, 5, 11, 60
"d:\AngularProject\Polerace\src\app\auth\login\components\register\register.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\auth\login\components\register\register.component.ts", "TypeScript", 54, 0, 0, 0, 5, 59
"d:\AngularProject\Polerace\src\app\auth\login\components\resetpassword\resetpassword.component.html", "HTML", 0, 47, 0, 79, 8, 134
"d:\AngularProject\Polerace\src\app\auth\login\components\resetpassword\resetpassword.component.scss", "SCSS", 0, 0, 16, 0, 5, 21
"d:\AngularProject\Polerace\src\app\auth\login\components\resetpassword\resetpassword.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\auth\login\components\resetpassword\resetpassword.component.ts", "TypeScript", 26, 0, 0, 2, 12, 40
"d:\AngularProject\Polerace\src\app\auth\login\components\retrivepassword\retrivepassword.component.html", "HTML", 0, 37, 0, 3, 13, 53
"d:\AngularProject\Polerace\src\app\auth\login\components\retrivepassword\retrivepassword.component.scss", "SCSS", 0, 0, 7, 0, 2, 9
"d:\AngularProject\Polerace\src\app\auth\login\components\retrivepassword\retrivepassword.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\auth\login\components\retrivepassword\retrivepassword.component.ts", "TypeScript", 26, 0, 0, 1, 8, 35
"d:\AngularProject\Polerace\src\app\auth\login\login-routing.module.ts", "TypeScript", 29, 0, 0, 0, 3, 32
"d:\AngularProject\Polerace\src\app\auth\login\login.module.ts", "TypeScript", 36, 0, 0, 2, 2, 40
"d:\AngularProject\Polerace\src\app\auth\models\forgotPassword.ts", "TypeScript", 3, 0, 0, 0, 1, 4
"d:\AngularProject\Polerace\src\app\auth\models\register.ts", "TypeScript", 8, 0, 0, 0, 1, 9
"d:\AngularProject\Polerace\src\app\auth\models\resetPassword.ts", "TypeScript", 8, 0, 0, 0, 2, 10
"d:\AngularProject\Polerace\src\app\auth\service\auth.service.spec.ts", "TypeScript", 9, 0, 0, 0, 4, 13
"d:\AngularProject\Polerace\src\app\auth\service\auth.service.ts", "TypeScript", 53, 0, 0, 0, 9, 62
"d:\AngularProject\Polerace\src\app\auth\service\multi-translate-loader.ts", "TypeScript", 22, 0, 0, 6, 4, 32
"d:\AngularProject\Polerace\src\app\common-service.service.spec.ts", "TypeScript", 12, 0, 0, 0, 5, 17
"d:\AngularProject\Polerace\src\app\common-service.service.ts", "TypeScript", 16, 0, 0, 0, 3, 19
"d:\AngularProject\Polerace\src\app\home\components\solutions\solutions.component.html", "HTML", 0, 1, 0, 0, 1, 2
"d:\AngularProject\Polerace\src\app\home\components\solutions\solutions.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\home\components\solutions\solutions.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\home\components\solutions\solutions.component.ts", "TypeScript", 11, 0, 0, 0, 5, 16
"d:\AngularProject\Polerace\src\app\shared\MustMatch.ts", "TypeScript", 15, 0, 0, 3, 4, 22
"d:\AngularProject\Polerace\src\app\shared\confirm-dialog\confirm-dialog.component.html", "HTML", 0, 7, 0, 24, 2, 33
"d:\AngularProject\Polerace\src\app\shared\confirm-dialog\confirm-dialog.component.scss", "SCSS", 0, 0, 2, 0, 1, 3
"d:\AngularProject\Polerace\src\app\shared\confirm-dialog\confirm-dialog.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\shared\confirm-dialog\confirm-dialog.component.ts", "TypeScript", 16, 0, 0, 0, 6, 22
"d:\AngularProject\Polerace\src\app\shared\confirmation-dialog\confirmation-dialog.component.html", "HTML", 0, 9, 0, 0, 3, 12
"d:\AngularProject\Polerace\src\app\shared\confirmation-dialog\confirmation-dialog.component.scss", "SCSS", 0, 0, 2, 0, 1, 3
"d:\AngularProject\Polerace\src\app\shared\confirmation-dialog\confirmation-dialog.component.ts", "TypeScript", 29, 0, 0, 0, 6, 35
"d:\AngularProject\Polerace\src\app\shared\directives\number-only.directive.ts", "TypeScript", 14, 0, 0, 0, 6, 20
"d:\AngularProject\Polerace\src\app\shared\directives\phone-masking.directive.ts", "TypeScript", 35, 0, 0, 0, 7, 42
"d:\AngularProject\Polerace\src\app\shared\enums\channels.ts", "TypeScript", 5, 0, 0, 0, 1, 6
"d:\AngularProject\Polerace\src\app\shared\helpers\permissions-helper.ts", "TypeScript", 72, 0, 0, 0, 12, 84
"d:\AngularProject\Polerace\src\app\shared\language-selector\language-selector.component.html", "HTML", 0, 14, 0, 0, 1, 15
"d:\AngularProject\Polerace\src\app\shared\language-selector\language-selector.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\shared\language-selector\language-selector.component.ts", "TypeScript", 33, 0, 0, 0, 7, 40
"d:\AngularProject\Polerace\src\app\shared\layout\footer\footer.component.html", "HTML", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\shared\layout\footer\footer.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\shared\layout\footer\footer.component.ts", "TypeScript", 16, 0, 0, 0, 6, 22
"d:\AngularProject\Polerace\src\app\shared\layout\header\header.component.html", "HTML", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\shared\layout\header\header.component.scss", "SCSS", 0, 0, 35, 2, 3, 40
"d:\AngularProject\Polerace\src\app\shared\layout\header\header.component.ts", "TypeScript", 105, 0, 0, 4, 10, 119
"d:\AngularProject\Polerace\src\app\shared\layout\main\main.component.html", "HTML", 0, 721, 0, 52, 46, 819
"d:\AngularProject\Polerace\src\app\shared\layout\main\main.component.scss", "SCSS", 0, 0, 6, 0, 2, 8
"d:\AngularProject\Polerace\src\app\shared\layout\main\main.component.ts", "TypeScript", 98, 0, 0, 3, 21, 122
"d:\AngularProject\Polerace\src\app\shared\layout\sidebar\sidebar.component.html", "HTML", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\shared\layout\sidebar\sidebar.component.scss", "SCSS", 0, 0, 12, 0, 0, 12
"d:\AngularProject\Polerace\src\app\shared\layout\sidebar\sidebar.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\AngularProject\Polerace\src\app\shared\layout\sidebar\sidebar.component.ts", "TypeScript", 11, 0, 0, 0, 5, 16
"d:\AngularProject\Polerace\src\app\shared\models\common.ts", "TypeScript", 21, 0, 0, 0, 4, 25
"d:\AngularProject\Polerace\src\app\shared\models\language.ts", "TypeScript", 8, 0, 0, 0, 1, 9
"d:\AngularProject\Polerace\src\app\shared\models\languages.ts", "TypeScript", 20, 0, 0, 0, 3, 23
"d:\AngularProject\Polerace\src\app\shared\overlay\overlay.module.ts", "TypeScript", 12, 0, 0, 0, 2, 14
"d:\AngularProject\Polerace\src\app\shared\overlay\overlay.service.ts", "TypeScript", 25, 0, 0, 0, 3, 28
"d:\AngularProject\Polerace\src\app\shared\progress-spinner\progress-spinner\progress-spinner.component.html", "HTML", 0, 4, 0, 0, 1, 5
"d:\AngularProject\Polerace\src\app\shared\progress-spinner\progress-spinner\progress-spinner.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"d:\AngularProject\Polerace\src\app\shared\progress-spinner\progress-spinner\progress-spinner.component.ts", "TypeScript", 41, 0, 0, 3, 6, 50
"d:\AngularProject\Polerace\src\app\shared\progress-spinner\progress-spinner\progress-spinner.module.ts", "TypeScript", 14, 0, 0, 0, 2, 16
"d:\AngularProject\Polerace\src\app\shared\services\common.service.ts", "TypeScript", 19, 0, 0, 2, 5, 26
"d:\AngularProject\Polerace\src\app\shared\services\language.service.ts", "TypeScript", 82, 0, 0, 0, 21, 103
"d:\AngularProject\Polerace\src\app\shared\sort.pipe.ts", "TypeScript", 10, 0, 0, 10, 8, 28
"Total", "-", 17998, 15833, 5325, 2208, 4823, 46187